{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '46539', 'maintainerName': 'Karl Bartel', 'name': 'deu-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/deu-swe/2025.11.23/freedict-deu-swe-2025.11.23.stardict.tar.xz', 'checksum': '9f430a710a704d01d85c50ac9478c2813408a78a1e415d9fa49a2c29aed20912ec0cdb370fcdb3bdc21e5f95ab2e98abd0053fe3f579cb054a916dc05a8a4b4e', 'date': '2026-02-12', 'platform': 'stardict', 'size': '2487316', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/deu-swe/2025.11.23/freedict-deu-swe-2025.11.23.slob', 'checksum': '0d593c7e1e4bfdde7f46fa755bc5db2d61ec79496ead4d0e56a8aec1bfb6b58c5f34747169870638f5376b370ec93ea11283035a7059369dc3e27fa2ca6a0486', 'date': '2026-02-12', 'platform': 'slob', 'size': '5489849', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/deu-swe/2025.11.23/freedict-deu-swe-2025.11.23.dictd.tar.xz', 'checksum': '66467ecd26fb22e2b8023260cb33b16c7facb5f3aa3929d5c267e5cedbddd046bfef72e8c887f86192cde03545454fa2858b78dd89b4571c11394653db806e5f', 'date': '2026-02-12', 'platform': 'dictd', 'size': '3261868', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/deu-swe/2025.11.23/freedict-deu-swe-2025.11.23.src.tar.xz', 'checksum': 'df4d4bdd2f8aca645f0f17635a3c86d302557410e6888099d2ec19ce7b790281b64a86d9498c8850b18f627ea88dbbc07e242c99876acec5dc43af9d43b3079c', 'date': '2026-02-12', 'platform': 'src', 'size': '2424284', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12979', 'maintainerName': 'Karl Bartel', 'name': 'ell-bul', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-bul/2025.11.23/freedict-ell-bul-2025.11.23.stardict.tar.xz', 'checksum': 'cd6054b794a5c9e8dbb2b05f2433b79666693e89f76dc45db953b7a4ceb8357bf697b720bff722d5a2a196fb694a3bc4b883b927dd0451dd98d7bd34afc36462', 'date': '2026-02-12', 'platform': 'stardict', 'size': '378868', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-bul/2025.11.23/freedict-ell-bul-2025.11.23.dictd.tar.xz', 'checksum': 'e0e124992229eca83a0212b79af7f3165d9a7b9d39e6c7eceaba4cfb7727513cf33d9d01960b6dd6e05cccc44ae93d230e0effd9a3f2a6706897c27e2a26de3a', 'date': '2026-02-12', 'platform': 'dictd', 'size': '463864', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-bul/2025.11.23/freedict-ell-bul-2025.11.23.src.tar.xz', 'checksum': 'a0cdad28e1d3498a14a9ddf1fd9e431cb446ba67c396268e5c287b6b154ed121cfa3b5e423b6210d23f4c05dc9c76673a2c5a6f25689024138aea296212a1591', 'date': '2026-02-12', 'platform': 'src', 'size': '339492', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-bul/2025.11.23/freedict-ell-bul-2025.11.23.slob', 'checksum': 'f4652310e38a86bf8cba4902e770e7367ab9e707dba3aac16dc1d7d5b1cc020f79bc0bca44098d70f47dca6b8ed997459385dbb3fcbbeb55209ebc0084f7c9e3', 'date': '2026-02-12', 'platform': 'slob', 'size': '1045296', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '14414', 'maintainerName': 'Karl Bartel', 'name': 'ell-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-cat/2025.11.23/freedict-ell-cat-2025.11.23.src.tar.xz', 'checksum': '7d39b42b57ff9f0b531712ec29a568e485c8775f22e9e3ff9064eb22be26b67bcde8ff9675b654d1a78fff5110704f71cd5b681b0b0132cacf5f5125bcdd6e86', 'date': '2026-02-12', 'platform': 'src', 'size': '343536', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-cat/2025.11.23/freedict-ell-cat-2025.11.23.slob', 'checksum': '32cd0032506a6d967c3182ecef323893bdb30ffd178c1f8045d063cb07d77a2e24616ae14704edbbe4e5d4be9222c2b88d503d8fbcbf2e2ec80c2c85766fbaea', 'date': '2026-02-12', 'platform': 'slob', 'size': '1113349', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-cat/2025.11.23/freedict-ell-cat-2025.11.23.dictd.tar.xz', 'checksum': 'b4ac140465e859bde90d4580142417d46537933d83e6cc00daecfb69d85bc35caa2495bf226c2d26f123c53a93b06852181ed43aebc57d16fe6c9840939c35ff', 'date': '2026-02-12', 'platform': 'dictd', 'size': '472536', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-cat/2025.11.23/freedict-ell-cat-2025.11.23.stardict.tar.xz', 'checksum': '55a104a57a26fc660a026dd2834f473f5f957db87292ec9b99a591e050d488a9ef683a0cb9f081d719072e31f14cbc574fb7433f3c0a1402a0a6b83934e6ab91', 'date': '2026-02-12', 'platform': 'stardict', 'size': '392900', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11884', 'maintainerName': 'Karl Bartel', 'name': 'ell-ces', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-ces/2025.11.23/freedict-ell-ces-2025.11.23.stardict.tar.xz', 'checksum': 'e808b71273f7dd80869b4ad1d8770f318f1de221f89196fea497321f8ce658033d10b5db7212b9e40c039e807e0458e70e389378d70003aef642c78fed84fb5e', 'date': '2026-02-12', 'platform': 'stardict', 'size': '345760', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ces/2025.11.23/freedict-ell-ces-2025.11.23.src.tar.xz', 'checksum': '7cdb90db2107ed95742facce0f3799ad969730045b4fbb5a0be0bec83f6eb66bb67ff904f6041359710bab7a5b00a7ecc5e02b1c42d6296ece027c1f170095a3', 'date': '2026-02-12', 'platform': 'src', 'size': '310324', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ces/2025.11.23/freedict-ell-ces-2025.11.23.slob', 'checksum': 'cba354ae936da0aaff427f252a29775c98d07fbc59393f4310b416994fe770f0e49a80cdea78f24a784d46709ed87c49325267d23476697ab9485e8489f47dcc', 'date': '2026-02-12', 'platform': 'slob', 'size': '945302', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ces/2025.11.23/freedict-ell-ces-2025.11.23.dictd.tar.xz', 'checksum': 'da726c6f73709ee2706c07b9abb30b25b4db24017eeb02928fa8df197a641880538af1e0d5fb6d58f4400bc34847df76f7a54f04f687612c7f95206869f954af', 'date': '2026-02-12', 'platform': 'dictd', 'size': '412628', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11739', 'maintainerName': 'Karl Bartel', 'name': 'ell-dan', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-dan/2025.11.23/freedict-ell-dan-2025.11.23.stardict.tar.xz', 'checksum': 'f7d479535888a12ae3f19a6d37f89cc897acab0361861577f61052f63d47eb1657dc248720f1d4ce8d69aa78396936f4ada3811ac0dea6e59f7a0e40cc450873', 'date': '2026-02-12', 'platform': 'stardict', 'size': '332756', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-dan/2025.11.23/freedict-ell-dan-2025.11.23.src.tar.xz', 'checksum': '303b0ac906919116740875ac7c628f73ae8970cdb808e979369c523d92cc79c2d9e699de749e08450f0b0d332ff1a1e1baf2dca551ef4e5eaa2c48e2211c18a7', 'date': '2026-02-12', 'platform': 'src', 'size': '300156', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-dan/2025.11.23/freedict-ell-dan-2025.11.23.slob', 'checksum': '7251bb2cc6202271dcd27cf23cc203b206d3c8cc8ed8bb70656ac7ac040601f72de7b8439b82821c936d24d8e1f88f608a6a02a3c6db3812f001dee3790a5984', 'date': '2026-02-12', 'platform': 'slob', 'size': '918015', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-dan/2025.11.23/freedict-ell-dan-2025.11.23.dictd.tar.xz', 'checksum': 'a273fb002d1ea2483127f4d03ebc20dcc2f2d63b6244afe54471b3dc09e426ae82963f7cc65502ba5cf72b9d2219cbcf6edc6d52f3180eddfe7b9a82cf2bb6ab', 'date': '2026-02-12', 'platform': 'dictd', 'size': '396980', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11417', 'maintainerName': 'Karl Bartel', 'name': 'ell-deu', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-deu/2025.11.23/freedict-ell-deu-2025.11.23.src.tar.xz', 'checksum': '3b0234d586558c7899515c66b66b370f04e5e0c526a5a973dc903dc882ee245fed501da516ede99c755e77375193a2a77f3a166692adbb9c31e26bae30f448e5', 'date': '2026-02-12', 'platform': 'src', 'size': '318200', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-deu/2025.11.23/freedict-ell-deu-2025.11.23.dictd.tar.xz', 'checksum': 'bdbf8ac60b11f9662347ae6aa3fba8286bc055a809b5748b7e7854cedcc6c722aeb5b4a9574d9df79e642d25d29db84c9d4321ae87ed541785cc478894bdd3a7', 'date': '2026-02-12', 'platform': 'dictd', 'size': '419812', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-deu/2025.11.23/freedict-ell-deu-2025.11.23.slob', 'checksum': '7bfb21948142c17e5bf5aee4b5f6c3c0fbe7bd766d825e8bcaa3053497c8bb704b4082111f0e6fda53292aefa34c63b0751c7aadbc6479b9f60d3fcce4e01c22', 'date': '2026-02-12', 'platform': 'slob', 'size': '936079', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-deu/2025.11.23/freedict-ell-deu-2025.11.23.stardict.tar.xz', 'checksum': 'af6c0d25e066d56257cf21e2137bee10f71f4a3d1ad27a547fa97c21e6246bfc646f7fefeb0e44eedc993875ea2f4612cc682facf45f97ec9ea6d73d4c97acc3', 'date': '2026-02-12', 'platform': 'stardict', 'size': '354924', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '41714', 'maintainerName': 'Karl Bartel', 'name': 'ell-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-eng/2025.11.23/freedict-ell-eng-2025.11.23.dictd.tar.xz', 'checksum': '3f23aa87be2680178f492ab39134b9ca50cff025984f8cc73ab5ceec9da4ba3343f5e166cd48fd6d2dbde3a6879baece0f9d5e9a67c3da0665f914cf83b1137b', 'date': '2026-02-12', 'platform': 'dictd', 'size': '1379360', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-eng/2025.11.23/freedict-ell-eng-2025.11.23.stardict.tar.xz', 'checksum': '604ef3a8c4dc950e7bcdb390dec513bc4ac304ee7d519e43ef52a7c38bd7fecd2046dbefefa483f757b1cc1ca4a6cc2feb1de670c468941fa285636dd48e1721', 'date': '2026-02-12', 'platform': 'stardict', 'size': '1143056', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-eng/2025.11.23/freedict-ell-eng-2025.11.23.slob', 'checksum': '908143563d67eab1c6b852015d50d7786b0c94dadb1dbb2ad6cea04ec854a7289a3ed31ccec70595a42be493335f55121bfe2e57312ce959bc84bbe9a9a7511e', 'date': '2026-02-12', 'platform': 'slob', 'size': '3320352', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-eng/2025.11.23/freedict-ell-eng-2025.11.23.src.tar.xz', 'checksum': '61b64a5a89cc32f42ae99d9de14c38b6683fcdacc645aa1693d2f37c5944e49ab1a221138442c7fda0369f05c586f45567560dc606786a66dc0be15ab2c70300', 'date': '2026-02-12', 'platform': 'src', 'size': '873576', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13556', 'maintainerName': 'Karl Bartel', 'name': 'ell-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-fin/2025.11.23/freedict-ell-fin-2025.11.23.src.tar.xz', 'checksum': 'e1411c50a3d601d0922810e2d1c69b7d8f1362fe1bef6e794622c1f3d52a25f875146dba3a019e08a0c31ba782cabb7d16d05390f6930d5ad5b3285e62659952', 'date': '2026-02-12', 'platform': 'src', 'size': '339700', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fin/2025.11.23/freedict-ell-fin-2025.11.23.slob', 'checksum': '5fd6c113ac767b38da98bd05c9de347dd34fe6de3b020a51fbf3fee28da6941ad4c6fe7491f415be91fe92fa64e0fab2ca6bf661b2c748ac475320a479a3a66e', 'date': '2026-02-12', 'platform': 'slob', 'size': '1082189', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fin/2025.11.23/freedict-ell-fin-2025.11.23.dictd.tar.xz', 'checksum': 'c8b5552c330f4c131d71c65ca878063600063f770f05681c2616b5ed3d1537ea8e03f38232c6d9be1a0fd2200ba26c17c8cba352598950e7a3fdd1d37cb9051b', 'date': '2026-02-12', 'platform': 'dictd', 'size': '471040', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fin/2025.11.23/freedict-ell-fin-2025.11.23.stardict.tar.xz', 'checksum': '01dedca569fa1a2b248049f77ef631df6e8f5a530b8bea3bfa4f1634ff473798a54772af34554c1735f2234a73e39b4a0c5f166519784a839cb1f48d3f15d52c', 'date': '2026-02-12', 'platform': 'stardict', 'size': '388620', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '32246', 'maintainerName': 'Karl Bartel', 'name': 'ell-fra', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-fra/2025.11.23/freedict-ell-fra-2025.11.23.stardict.tar.xz', 'checksum': '89a094b80fb66dde21d9e50369e16f0e091ffde60d61f09e59aed23bc3692718f021246c240a4c16b9195df9a1b7554d865cd21c63950adc26f6e6ad1f784a6c', 'date': '2026-02-12', 'platform': 'stardict', 'size': '873236', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fra/2025.11.23/freedict-ell-fra-2025.11.23.slob', 'checksum': '996fdf937c1600a58d8581c196963258c42df5b8a85f125210548ca596f882809012a003d86d1a8374fd8eefa0533b718555f563b4c68a73ff8043795fb02328', 'date': '2026-02-12', 'platform': 'slob', 'size': '2537950', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fra/2025.11.23/freedict-ell-fra-2025.11.23.dictd.tar.xz', 'checksum': '972428acd9f96d7f15932e7f9b245679010043c84a14de15bc6f4c18a55f9625b7d5de6d50e747c3fa97534ba61f7a66a4531f9b6a55963fe884a1cd1793762b', 'date': '2026-02-12', 'platform': 'dictd', 'size': '1045360', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-fra/2025.11.23/freedict-ell-fra-2025.11.23.src.tar.xz', 'checksum': '9bb915c104ae66b35618efc53e1b24d746d8ffe3fbb8730bfd040f54bbe73055a67aa0c514eeee053853261c2f13dc877af570cd70d3d4c37c0b1c9e427e9026', 'date': '2026-02-12', 'platform': 'src', 'size': '681448', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '19124', 'maintainerName': 'Karl Bartel', 'name': 'ell-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-gle/2025.11.23/freedict-ell-gle-2025.11.23.stardict.tar.xz', 'checksum': '9a375e1146d7aceb884c6e27024c8afab2a6f69ff10c8017244118dedc41318e95b3fa3e217a7ad261eff41400eb4e3d5ed8539d776ff4caf4a49e0c28124cda', 'date': '2026-02-12', 'platform': 'stardict', 'size': '510564', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-gle/2025.11.23/freedict-ell-gle-2025.11.23.src.tar.xz', 'checksum': '07c3b00f82c383cece64dfee6c5eec930ea9216e7e7a7a0ca176b8e3665a0231f12def06add11dbf3e949b29a7832c6d92cd680fe88d27fc2c53218299bd2757', 'date': '2026-02-12', 'platform': 'src', 'size': '424804', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-gle/2025.11.23/freedict-ell-gle-2025.11.23.dictd.tar.xz', 'checksum': '50b0eddc078ad3339ae20f9ae47ada11026a7be51c247b511d4213d4e57105e33e78baec913c02e561da67f0950cd3bc1837a34daf88a200b92585774acb40ee', 'date': '2026-02-12', 'platform': 'dictd', 'size': '628180', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-gle/2025.11.23/freedict-ell-gle-2025.11.23.slob', 'checksum': '90420045a35187e21c44dc203720dc56b940689aca84115b55f328ffa0657b8cb94213f2f7588591792aab7890e9d1f4dae6a36479eb807757d6a896d5c8ee83', 'date': '2026-02-12', 'platform': 'slob', 'size': '1493090', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '18161', 'maintainerName': 'Karl Bartel', 'name': 'ell-ind', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-ind/2025.11.23/freedict-ell-ind-2025.11.23.src.tar.xz', 'checksum': '981397a3936cbc8dadfc6a9cd2580e0a82c64f2afcb4bacd4d755f65eaec4625a42a9821e29ec325d9379cdbde6c5e6882582098d4adb0bc5df8cff15b05d9d0', 'date': '2026-02-12', 'platform': 'src', 'size': '398460', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ind/2025.11.23/freedict-ell-ind-2025.11.23.stardict.tar.xz', 'checksum': '65ccd599946ec73fdd79571ffb1a9300456ee3a81d4b64956b65fc9594c5ee7a3ea644e9ec8aef0257794e014ed000647f0c6c91be1e6fed13806e98263a97b9', 'date': '2026-02-12', 'platform': 'stardict', 'size': '477480', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ind/2025.11.23/freedict-ell-ind-2025.11.23.slob', 'checksum': 'fee30146486169d5730b920a69be8901d14ba1e0226dd9dbe764463178488414a0b8a6889503609b2b277c3c45a5cdd1596f44234eeb18181be9ba833dc744b6', 'date': '2026-02-12', 'platform': 'slob', 'size': '1400374', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ind/2025.11.23/freedict-ell-ind-2025.11.23.dictd.tar.xz', 'checksum': '822cf7e27c1d3eedf5ad1832315669d7deaf789c45b23a0e6d84229e0126cf451b373090486afdaac1c29492bdfd0c70791eac159bb86d1a130abb3052403b07', 'date': '2026-02-12', 'platform': 'dictd', 'size': '582684', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2024-10-10', 'edition': '2024.10.10', 'headwords': '11318', 'maintainerName': 'Karl Bartel', 'name': 'ell-ita', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-ita/2024.10.10/freedict-ell-ita-2024.10.10.src.tar.xz', 'checksum': '48f905521a5776d78582c0b53b96f8ec5bb6a1920dbe06ecc6138390e0ab47f3ba48ec66a8009b87c5071946c347f2977e0aa16602a4539958f413f3348b5482', 'date': '2024-10-11', 'platform': 'src', 'size': '288592', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ita/2024.10.10/freedict-ell-ita-2024.10.10.stardict.tar.xz', 'checksum': '9fb1bc30e6abbcd18e79d12294e9ddcbb817e680a82a5044b14661928573f1e1a32099e2b36d36fd0acbe1e63962262b3ac23dce10952c0e56b2e38736e12d06', 'date': '2024-10-11', 'platform': 'stardict', 'size': '347468', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ita/2024.10.10/freedict-ell-ita-2024.10.10.slob', 'checksum': '466dc9863e5517c86e3b9974e91f98c752d45ce8737f8f47892857c0686e345c32f7e414d35bf273c8ae10b252b5dab875f006153f0104dc91f9f4d1451932e4', 'date': '2024-10-11', 'platform': 'slob', 'size': '880155', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-ita/2024.10.10/freedict-ell-ita-2024.10.10.dictd.tar.xz', 'checksum': '31d2ca7ddac5561d7cefd13e6f42e03a2bb951a321453bb6ff590f3fff2492b0792dd0015c4d325fabd25a98f97695e0dec291dd0f4cb4f3974cd81d9aa0d770', 'date': '2024-10-11', 'platform': 'dictd', 'size': '379120', 'version': '2024.10.10'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12751', 'maintainerName': 'Karl Bartel', 'name': 'ell-jpn', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-jpn/2025.11.23/freedict-ell-jpn-2025.11.23.dictd.tar.xz', 'checksum': '17a78feb7d39de52badf1ced92b1b35bc9cb39c71b6f4dcd6c26a5f67acf20dfb5ff8579b21660594b6855698b4b281ccf3575d2be2c8ebc98d06ee321c2d05f', 'date': '2026-02-12', 'platform': 'dictd', 'size': '456620', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-jpn/2025.11.23/freedict-ell-jpn-2025.11.23.slob', 'checksum': '2c218a8abd7e9ae077433ae4dc1a58430e3925be5c50e55ea60308e058f431bc780450f63a11f03e8fccde757f9727dd43ee3d3bd1c3485e1299012c3a7d784f', 'date': '2026-02-12', 'platform': 'slob', 'size': '1030084', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-jpn/2025.11.23/freedict-ell-jpn-2025.11.23.src.tar.xz', 'checksum': '8c65606faeba7083ecbcf0c50d9957ea2db5648103c6689db44a071a25bdd74f2737c2b46d0b11c3e1579697ec2ba0998eb139763558aefc13e577ac0aa9bd99', 'date': '2026-02-12', 'platform': 'src', 'size': '335444', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-jpn/2025.11.23/freedict-ell-jpn-2025.11.23.stardict.tar.xz', 'checksum': '6e4fc8bb0944d15a733a7628a7eecba479fece06cadd7b176fa98255d8434bb26e04c024e879cb6a3a59882c06ed1d7511dfa5bd4c2397ef8da6cc060c60d05a', 'date': '2026-02-12', 'platform': 'stardict', 'size': '376856', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2022-04-06', 'edition': '2022.04.06', 'headwords': '13060', 'maintainerName': 'Karl Bartel', 'name': 'ell-lat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-lat/2022.04.06/freedict-ell-lat-2022.04.06.stardict.tar.xz', 'checksum': '97158db107a0ca66aaf88ca7e1a50f3025bdd5da916275cccecf67bcc579047a749e6cb3d526faae46e251666df51e94d6c14a8494d6ee74f8a2d37a29ac4b52', 'date': '2024-01-10', 'platform': 'stardict', 'size': '258592', 'version': '2022.04.06'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lat/2022.04.06/freedict-ell-lat-2022.04.06.src.tar.xz', 'checksum': '204a6cc7d8f99007bd97a3f253224be0715cf653883db8ff935e7e7eec4fd0f34b33225ef4c3c693e4506f16db6818b29fda57dc11d064896ec7c0cf7fd2466d', 'date': '2022-04-20', 'platform': 'src', 'size': '224184', 'version': '2022.04.06'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lat/2022.04.06/freedict-ell-lat-2022.04.06.dictd.tar.xz', 'checksum': 'a0d64bfc22e11759529feb52b61482d73cb206ff0a8bcb63eb504bbeb839c7e40d293f32e804f64abaa8bd71bac1269efcc18a4fa45529de0493d663debb9012', 'date': '2022-04-20', 'platform': 'dictd', 'size': '315564', 'version': '2022.04.06'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lat/2022.04.06/freedict-ell-lat-2022.04.06.slob', 'checksum': '2d603ad6f8ca93ad8d571b2b03a5e6f8197f7c0b8221310bcb18200fc885677193b050c1a01c7006631951a46fa08d754995d10ceb7bacf0d3db213f74ad9833', 'date': '2022-04-20', 'platform': 'slob', 'size': '857258', 'version': '2022.04.06'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
